"seq","table","varnum","table.var","varname","colnum","keep"
2,"B01001","001","B01001.001","Total population",1,"Y"
2,"B01001","002","B01001.002","Male:",2,"0"
2,"B01001","003","B01001.003","Under 5 years",3,"Y"
2,"B01001","004","B01001.004","5 to 9 years",4,"Y"
2,"B01001","005","B01001.005","10 to 14 years",5,"Y"
2,"B01001","006","B01001.006","15 to 17 years",6,"Y"
2,"B01001","007","B01001.007","18 and 19 years",7,"0"
2,"B01001","008","B01001.008","20 years",8,"0"
2,"B01001","009","B01001.009","21 years",9,"0"
2,"B01001","010","B01001.010","22 to 24 years",10,"0"
2,"B01001","011","B01001.011","25 to 29 years",11,"0"
2,"B01001","012","B01001.012","30 to 34 years",12,"0"
2,"B01001","013","B01001.013","35 to 39 years",13,"0"
2,"B01001","014","B01001.014","40 to 44 years",14,"0"
2,"B01001","015","B01001.015","45 to 49 years",15,"0"
2,"B01001","016","B01001.016","50 to 54 years",16,"0"
2,"B01001","017","B01001.017","55 to 59 years",17,"0"
2,"B01001","018","B01001.018","60 and 61 years",18,"0"
2,"B01001","019","B01001.019","62 to 64 years",19,"0"
2,"B01001","020","B01001.020","65 and 66 years",20,"Y"
2,"B01001","021","B01001.021","67 to 69 years",21,"Y"
2,"B01001","022","B01001.022","70 to 74 years",22,"Y"
2,"B01001","023","B01001.023","75 to 79 years",23,"Y"
2,"B01001","024","B01001.024","80 to 84 years",24,"Y"
2,"B01001","025","B01001.025","85 years and over",25,"Y"
2,"B01001","026","B01001.026","Female:",26,"0"
2,"B01001","027","B01001.027","Under 5 years",27,"Y"
2,"B01001","028","B01001.028","5 to 9 years",28,"Y"
2,"B01001","029","B01001.029","10 to 14 years",29,"Y"
2,"B01001","030","B01001.030","15 to 17 years",30,"Y"
2,"B01001","031","B01001.031","18 and 19 years",31,"0"
2,"B01001","032","B01001.032","20 years",32,"0"
2,"B01001","033","B01001.033","21 years",33,"0"
2,"B01001","034","B01001.034","22 to 24 years",34,"0"
2,"B01001","035","B01001.035","25 to 29 years",35,"0"
2,"B01001","036","B01001.036","30 to 34 years",36,"0"
2,"B01001","037","B01001.037","35 to 39 years",37,"0"
2,"B01001","038","B01001.038","40 to 44 years",38,"0"
2,"B01001","039","B01001.039","45 to 49 years",39,"0"
2,"B01001","040","B01001.040","50 to 54 years",40,"0"
2,"B01001","041","B01001.041","55 to 59 years",41,"0"
2,"B01001","042","B01001.042","60 and 61 years",42,"0"
2,"B01001","043","B01001.043","62 to 64 years",43,"0"
2,"B01001","044","B01001.044","65 and 66 years",44,"Y"
2,"B01001","045","B01001.045","67 to 69 years",45,"Y"
2,"B01001","046","B01001.046","70 to 74 years",46,"Y"
2,"B01001","047","B01001.047","75 to 79 years",47,"Y"
2,"B01001","048","B01001.048","80 to 84 years",48,"Y"
2,"B01001","049","B01001.049","85 years and over",49,"Y"
5,"B03002","001","B03002.001","Total population",1,"Y"
5,"B03002","002","B03002.002","Not Hispanic or Latino:",2,"Y"
5,"B03002","003","B03002.003","White alone",3,"Y"
5,"B03002","004","B03002.004","Black or African American alone",4,"Y"
5,"B03002","005","B03002.005","American Indian and Alaska Native alone",5,"Y"
5,"B03002","006","B03002.006","Asian alone",6,"Y"
5,"B03002","007","B03002.007","Native Hawaiian and Other Pacific Islander alone",7,"Y"
5,"B03002","008","B03002.008","Some other race alone",8,"Y"
5,"B03002","009","B03002.009","Two or more races:",9,"Y"
