"","gdbfieldname","glossaryfieldname"
"1","OBJECTID","unique ID for block group in geodatabase"
"2","ID","Census FIPS code for block group"
"3","ACSTOTPOP","Total population"
"24","UNDER5","count of individuals under age 5"
"25","UNDER5PCT","% under age 5"
"26","OVER64","count of individuals over age 64"
"27","OVER64PCT","% over age 64"
"47","MINORPOP","count of minority individuals"
"48","MINORPCT","% minority"
"49","ACSIPOVBAS","Population for whom poverty status is determined"
"65","LOWINCOME","count of low-income individuals"
"66","LOWINCPCT","% low-income"
"67","ACSEDUCBAS","Population 25 years and over"
"84","LESSHS","count of individuals age 25 or over with less than high school degree"
"89","ACSTOTHH","Households (for linguistic isolation)"
"90","LESSHSPCT","% less than high school"
"91","LINGISO","count of households in linguistic isolation"
"92","LINGISOPCT","% of households (interpreted as individuals) in linguistic isolation"
"95","VULEOPCT","Demographic Index (based on 2 factors, % low-income and % minority)"
"96","VULSVI6PCT","Supplementary Demographic Index (based on 6 factors)"
"97","VULEO","intermediate variable used for a supplementary EJ Index"
"98","VULSVI6","intermediate variable used for a supplementary EJ Index"
"99","DISPEO","intermediate variable used for a supplementary EJ Index"
"100","DISPSVI6","intermediate variable used for a supplementary EJ Index"
"101","ACSTOTHU","Housing units (for % built pre-1960)"
"105","PRE1960","count of housing units built before 1960"
"106","PRE1960PCT","% pre-1960 housing (lead paint indicator)"
"107","DSLPM","Diesel particulate matter level in air"
"108","CANCER","Air toxics cancer risk"
"109","RESP","Air toxics respiratory hazard index"
"110","NEURO","Air toxics neurological hazard index"
"111","PTRAF","Traffic proximity and volume"
"112","PWDIS","Proximity to major direct dischargers to water"
"113","PNPL","Proximity to National Priorities List (NPL) sites"
"114","PRMP","Proximity to Risk Management Plan (RMP) facilities"
"115","PTSDF","Proximity to Treatment Storage and Disposal (TSDF) facilities"
"116","OZONE","Ozone level in air"
"117","PM25","PM2.5 level in air"
"118","STATE_NAME","Name of State"
"119","ST_ABBREV","Two-letter abbreviation for State"
"120","REGION","US EPA Region number"
"121","D_LDPNT_2","EJ Index for % pre-1960 housing (lead paint indicator)"
"122","LDPNT_D6","EJ Index for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"123","LDPNT_B2","Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator)"
"124","LDPNT_B6","Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"125","LDPNT_P2","Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator)"
"126","LDPNT_P6","Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"127","D_DSLPM_2","EJ Index for Diesel particulate matter level in air"
"128","DSLPM_D6","EJ Index for Diesel particulate matter level in air using Supplementary Demographic Index"
"129","DSLPM_B2","Supplementary EJ Index 1 for Diesel particulate matter level in air"
"130","DSLPM_B6","Supplementary EJ Index 1 for Diesel particulate matter level in air using Supplementary Demographic Index"
"131","DSLPM_P2","Supplementary EJ Index 2 for Diesel particulate matter level in air"
"132","DSLPM_P6","Supplementary EJ Index 2 for Diesel particulate matter level in air using Supplementary Demographic Index"
"133","D_CANCR_2","EJ Index for Air toxics cancer risk"
"134","CANCR_D6","EJ Index for Air toxics cancer risk using Supplementary Demographic Index"
"135","CANCR_B2","Supplementary EJ Index 1 for Air toxics cancer risk"
"136","CANCR_B6","Supplementary EJ Index 1 for Air toxics cancer risk using Supplementary Demographic Index"
"137","CANCR_P2","Supplementary EJ Index 2 for Air toxics cancer risk"
"138","CANCR_P6","Supplementary EJ Index 2 for Air toxics cancer risk using Supplementary Demographic Index"
"139","D_RESP_2","EJ Index for Air toxics respiratory hazard index"
"140","RESP_D6","EJ Index for Air toxics respiratory hazard index using Supplementary Demographic Index"
"141","RESP_B2","Supplementary EJ Index 1 for Air toxics respiratory hazard index"
"142","RESP_B6","Supplementary EJ Index 1 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"143","RESP_P2","Supplementary EJ Index 2 for Air toxics respiratory hazard index"
"144","RESP_P6","Supplementary EJ Index 2 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"145","D_NEURO_2","EJ Index for Air toxics neurological hazard index"
"146","NEURO_D6","EJ Index for Air toxics neurological hazard index using Supplementary Demographic Index"
"147","NEURO_B2","Supplementary EJ Index 1 for Air toxics neurological hazard index"
"148","NEURO_B6","Supplementary EJ Index 1 for Air toxics neurological hazard index using Supplementary Demographic Index"
"149","NEURO_P2","Supplementary EJ Index 2 for Air toxics neurological hazard index"
"150","NEURO_P6","Supplementary EJ Index 2 for Air toxics neurological hazard index using Supplementary Demographic Index"
"151","D_PTRAF_2","EJ Index for Traffic proximity and volume"
"152","PTRAF_D6","EJ Index for Traffic proximity and volume using Supplementary Demographic Index"
"153","PTRAF_B2","Supplementary EJ Index 1 for Traffic proximity and volume"
"154","PTRAF_B6","Supplementary EJ Index 1 for Traffic proximity and volume using Supplementary Demographic Index"
"155","PTRAF_P2","Supplementary EJ Index 2 for Traffic proximity and volume"
"156","PTRAF_P6","Supplementary EJ Index 2 for Traffic proximity and volume using Supplementary Demographic Index"
"157","D_PWDIS_2","EJ Index for Proximity to major direct dischargers to water"
"158","PWDIS_D6","EJ Index for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"159","PWDIS_B2","Supplementary EJ Index 1 for Proximity to major direct dischargers to water"
"160","PWDIS_B6","Supplementary EJ Index 1 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"161","PWDIS_P2","Supplementary EJ Index 2 for Proximity to major direct dischargers to water"
"162","PWDIS_P6","Supplementary EJ Index 2 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"163","D_PNPL_2","EJ Index for Proximity to National Priorities List (NPL) sites"
"164","PNPL_D6","EJ Index for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"165","PNPL_B2","Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites"
"166","PNPL_B6","Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"167","PNPL_P2","Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites"
"168","PNPL_P6","Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"169","D_PRMP_2","EJ Index for Proximity to Risk Management Plan (RMP) facilities"
"170","PRMP_D6","EJ Index for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"171","PRMP_B2","Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities"
"172","PRMP_B6","Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"173","PRMP_P2","Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities"
"174","PRMP_P6","Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"175","D_PTSDF_2","EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"176","PTSDF_D6","EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"177","PTSDF_B2","Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"178","PTSDF_B6","Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"179","PTSDF_P2","Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"180","PTSDF_P6","Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"181","D_OZONE_2","EJ Index for Ozone level in air"
"182","OZONE_D6","EJ Index for Ozone level in air using Supplementary Demographic Index"
"183","OZONE_B2","Supplementary EJ Index 1 for Ozone level in air"
